;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2020 23:08:56
;----------------------------------------------

;Address Opcode 	ASM
;LINK2.c,50 :: 		TRISC.F2=0;
0x01F0	0x9494      	BCF         TRISC, 2 
;LINK2.c,52 :: 		PORTC.F2=0;
0x01F2	0x9482      	BCF         PORTC, 2 
;LINK2.c,53 :: 		while(1){
L_main12:
;LINK2.c,54 :: 		if(PORTA.F0==0){
0x01F4	0xB080      	BTFSC       PORTA, 0 
0x01F6	0xD007      	BRA         L_main14
;LINK2.c,55 :: 		send_data_command(command_2);
0x01F8	0x0E81      	MOVLW       129
0x01FA	0x6E3B      	MOVWF       FARG_send_data_command_dat 
0x01FC	0xDFD0      	RCALL       _send_data_command
;LINK2.c,56 :: 		while(PORTA.F0==0){
L_main15:
0x01FE	0xB080      	BTFSC       PORTA, 0 
0x0200	0xD002      	BRA         L_main16
;LINK2.c,57 :: 		repeat();
0x0202	0xDFAE      	RCALL       _repeat
;LINK2.c,58 :: 		}
0x0204	0xD7FC      	BRA         L_main15
L_main16:
;LINK2.c,59 :: 		}
L_main14:
;LINK2.c,60 :: 		if(PORTA.F1==0){
0x0206	0xB280      	BTFSC       PORTA, 1 
0x0208	0xD007      	BRA         L_main17
;LINK2.c,61 :: 		send_data_command(command_3);
0x020A	0x0E42      	MOVLW       66
0x020C	0x6E3B      	MOVWF       FARG_send_data_command_dat 
0x020E	0xDFC7      	RCALL       _send_data_command
;LINK2.c,62 :: 		while(PORTA.F1==0){
L_main18:
0x0210	0xB280      	BTFSC       PORTA, 1 
0x0212	0xD002      	BRA         L_main19
;LINK2.c,63 :: 		repeat();
0x0214	0xDFA5      	RCALL       _repeat
;LINK2.c,64 :: 		}
0x0216	0xD7FC      	BRA         L_main18
L_main19:
;LINK2.c,65 :: 		}
L_main17:
;LINK2.c,66 :: 		if(PORTA.F2==0){
0x0218	0xB480      	BTFSC       PORTA, 2 
0x021A	0xD007      	BRA         L_main20
;LINK2.c,67 :: 		send_data_command(command_4);
0x021C	0x0EC3      	MOVLW       195
0x021E	0x6E3B      	MOVWF       FARG_send_data_command_dat 
0x0220	0xDFBE      	RCALL       _send_data_command
;LINK2.c,68 :: 		while(PORTA.F2==0){
L_main21:
0x0222	0xB480      	BTFSC       PORTA, 2 
0x0224	0xD002      	BRA         L_main22
;LINK2.c,69 :: 		repeat();
0x0226	0xDF9C      	RCALL       _repeat
;LINK2.c,70 :: 		}
0x0228	0xD7FC      	BRA         L_main21
L_main22:
;LINK2.c,71 :: 		}
L_main20:
;LINK2.c,72 :: 		if(PORTA.F3==0){
0x022A	0xB680      	BTFSC       PORTA, 3 
0x022C	0xD007      	BRA         L_main23
;LINK2.c,73 :: 		send_data_command(command_5);
0x022E	0x0E24      	MOVLW       36
0x0230	0x6E3B      	MOVWF       FARG_send_data_command_dat 
0x0232	0xDFB5      	RCALL       _send_data_command
;LINK2.c,74 :: 		while(PORTA.F3==0){
L_main24:
0x0234	0xB680      	BTFSC       PORTA, 3 
0x0236	0xD002      	BRA         L_main25
;LINK2.c,75 :: 		repeat();
0x0238	0xDF93      	RCALL       _repeat
;LINK2.c,76 :: 		}
0x023A	0xD7FC      	BRA         L_main24
L_main25:
;LINK2.c,77 :: 		}
L_main23:
;LINK2.c,78 :: 		}
0x023C	0xD7DB      	BRA         L_main12
;LINK2.c,79 :: 		}
L_end_main:
0x023E	0xD7FF      	BRA         $+0
; end of _main
0x0262	0xF015EE10  	LFSR        1, 21
0x0266	0x0E22      	MOVLW       34
0x0268	0x6E00      	MOVWF       R0 
0x026A	0x0E01      	MOVLW       1
0x026C	0x6E01      	MOVWF       R1 
0x026E	0x0E40      	MOVLW       64
0x0270	0x6EF6      	MOVWF       TBLPTR 
0x0272	0x0E02      	MOVLW       2
0x0274	0x6EF7      	MOVWF       TBLPTRH 
0x0276	0x0E00      	MOVLW       0
0x0278	0x6EF8      	MOVWF       TBLPTRU 
0x027A	0xF000ECC7  	CALL        398, 0
0x027E	0x0012      	RETURN      0
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype0
0x0240	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype0+0
0x0242	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype0+2
0x0244	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype0+4
0x0246	0x0037 ;?ICS__Lib_FT5XX6_OrientPrototype0+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype0
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype2
0x0248	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype2+0
0x024A	0x0037 ;?ICS__Lib_FT5XX6_OrientPrototype2+2
0x024C	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype2+4
0x024E	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype2+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype2
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype1
0x0250	0x0037 ;?ICS__Lib_FT5XX6_OrientPrototype1+0
0x0252	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype1+2
0x0254	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype1+4
0x0256	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype1+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype1
;LINK2.c,0 :: ?ICS_j
0x0258	0x0000 ;?ICS_j+0
; end of ?ICS_j
;__Lib_FT5XX6.c,0 :: ?ICS__Lib_FT5XX6_OrientPrototype3
0x025A	0x003A ;?ICS__Lib_FT5XX6_OrientPrototype3+0
0x025C	0x0039 ;?ICS__Lib_FT5XX6_OrientPrototype3+2
0x025E	0x0037 ;?ICS__Lib_FT5XX6_OrientPrototype3+4
0x0260	0x0038 ;?ICS__Lib_FT5XX6_OrientPrototype3+6
; end of ?ICS__Lib_FT5XX6_OrientPrototype3
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16X16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8       [8]    _PWM1_Init
0x00E0      [10]    _PWM1_Start
0x00EA       [8]    _PWM1_Stop
0x00F2     [110]    _send_data_byte
0x0160      [46]    _repeat
0x018E      [16]    ___CC2DW
0x019E      [62]    _send_data_command
0x01DC     [100]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    FT5XX6_GetGestureIndex_i_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0005       [1]    R5
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
